Sequence	Domain	Start	End
Soltu.DM.02G020600.1	LRR	104	220
Soltu.DM.04G029480.1	LRR	75	628
Soltu.DM.10G022760.1	LRR	79	616
Soltu.DM.02G015740.1	LRR	56	221
Soltu.DM.07G027700.1	LRR	68	643
Soltu.DM.04G037440.1	LRR	22	397
Soltu.DM.06G001670.1	LRR	71	602
Soltu.DM.07G028160.1	LRR	112	577
Soltu.DM.08G027560.1	LRR	70	166
Soltu.DM.09G012800.3	LRR	71	188
Soltu.DM.09G012910.2	LRR	101	316
Soltu.DM.01G048540.1	LRR	69	286
Soltu.DM.05G027080.1	LRR	100	196
Soltu.DM.12G022690.2	LRR	57	247
Soltu.DM.08G014550.2	LRR	72	262
Soltu.DM.03G029730.1	LRR	79	461
Soltu.DM.07G005910.1	LRR	50	209
Soltu.DM.03G001460.3	LRR	52	732
Soltu.DM.04G008450.1	LRR	68	727
Soltu.DM.04G029550.1	LRR	75	724
Soltu.DM.12G008730.2	LRR	72	190
Soltu.DM.01G038250.1	LRR	79	580
Soltu.DM.06G021720.3	LRR	74	214
Soltu.DM.09G017920.2	LRR	154	247
Soltu.DM.03G001910.1	LRR	64	570
Soltu.DM.10G016480.1	LRR	18	232
Soltu.DM.12G026640.1	LRR	7	407
Soltu.DM.12G007970.1	LRR	101	218
Soltu.DM.09G014180.2	LRR	19	138
Soltu.DM.04G009410.1	LRR	26	197
Soltu.DM.10G019430.1	LRR	43	671
Soltu.DM.10G019430.1	LRR	777	1294
Soltu.DM.04G009940.1	LRR	27	614
Soltu.DM.07G000020.2	LRR	84	589
Soltu.DM.03G037560.1	LRR	216	635
Soltu.DM.03G022970.1	LRR	67	186
Soltu.DM.07G019770.1	LRR	87	677
Soltu.DM.02G027100.1	LRR	67	572
Soltu.DM.02G010760.2	LRR	117	329
Soltu.DM.04G029340.1	LRR	107	635
Soltu.DM.02G010760.3	LRR	117	329
Soltu.DM.01G004330.1	LRR	19	148
Soltu.DM.03G001640.1	LRR	52	684
Soltu.DM.04G009780.1	LRR	26	189
Soltu.DM.03G001460.1	LRR	6	638
Soltu.DM.09G031500.1	LRR	75	559
Soltu.DM.09G018950.1	LRR	82	586
Soltu.DM.08G025900.1	LRR	72	216
Soltu.DM.02G015030.1	LRR	101	316
Soltu.DM.04G031690.1	LRR	72	552
Soltu.DM.04G009050.1	LRR	8	323
Soltu.DM.03G015760.2	LRR	66	210
Soltu.DM.04G009030.1	LRR	14	330
Soltu.DM.01G004470.1	LRR	23	176
Soltu.DM.02G011720.1	LRR	27	509
Soltu.DM.06G012020.1	LRR	70	187
Soltu.DM.08G016760.1	LRR	19	236
Soltu.DM.06G001620.1	LRR	71	285
Soltu.DM.10G018500.1	LRR	18	236
Soltu.DM.02G011770.1	LRR	16	574
Soltu.DM.10G025930.1	LRR	106	318
Soltu.DM.04G009770.1	LRR	10	460
Soltu.DM.09G018390.1	LRR	95	242
Soltu.DM.02G010760.1	LRR	117	329
Soltu.DM.06G003570.1	LRR	76	683
Soltu.DM.02G013960.1	LRR	74	748
Soltu.DM.01G004060.1	LRR	11	278
Soltu.DM.10G006290.1	LRR	21	388
Soltu.DM.01G049430.2	LRR	125	292
